lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/hiro/iPhoneアプリ/kakeibo2/Source/DB/DBCategory_Data.m06136f708f29b741^ea2582708f29b741^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/DB/DBCategory_Data.m0000000000000000^3665"CompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/DBCategory_Data.o Source/DB/DBCategory_Data.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hiro/iPhoneアプリ/kakeibo2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-generated-files.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-own-target-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-all-target-headers.hmap -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-project-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/hiro/iPhoneアプリ/kakeibo2/../gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/DerivedSources/armv7s -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/DerivedSources -F/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphoneos -include /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/PrecompiledHeaders/kakeibo2-Prefix-djqfgbcnwquwufbwwmtuazujrtoj/kakeibo2-Prefix.pch -MMD -MT dependencies -MF /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/DBCategory_Data.d --serialize-diagnostics /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/DBCategory_Data.dia -c /Users/hiro/iPhoneアプリ/kakeibo2/Source/DB/DBCategory_Data.m -o /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/DBCategory_Data.o36"98978A45-34AE-4A26-86A4-4307C84E924F-

CCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/DBCustomAna.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/DB/DBCustomAna.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388599664.429673
e388599664.569593
r1
xCompileC
xbuild/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/DBCustomAna.o
x/Users/hiro/iPhoneアプリ/kakeibo2/Source/DB/DBCustomAna.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/hiro/iPhoneアプリ/kakeibo2/Source/DB/DBCustomAna.md7506e708f29b741^d2e191708f29b741^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/DB/DBCustomAna.m0000000000000000^3641"CompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/DBCustomAna.o Source/DB/DBCustomAna.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hiro/iPhoneアプリ/kakeibo2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-generated-files.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-own-target-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-all-target-headers.hmap -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-project-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/hiro/iPhoneアプリ/kakeibo2/../gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/DerivedSources/armv7s -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/DerivedSources -F/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphoneos -include /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/PrecompiledHeaders/kakeibo2-Prefix-djqfgbcnwquwufbwwmtuazujrtoj/kakeibo2-Prefix.pch -MMD -MT dependencies -MF /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/DBCustomAna.d --serialize-diagnostics /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/DBCustomAna.dia -c /Users/hiro/iPhoneアプリ/kakeibo2/Source/DB/DBCustomAna.m -o /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/DBCustomAna.o36"27D3A27F-B105-4548-90CE-04F1DACE01C1-

CCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/DBCustomAna_Data.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/DB/DBCustomAna_Data.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388599664.433291
e388599664.501532
r1
xCompileC
xbuild/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/DBCustomAna_Data.o
x/Users/hiro/iPhoneアプリ/kakeibo2/Source/DB/DBCustomAna_Data.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/hiro/iPhoneアプリ/kakeibo2/Source/DB/DBCustomAna_Data.m41116f708f29b741^657080708f29b741^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/DB/DBCustomAna_Data.m0000000000000000^3671"CompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/DBCustomAna_Data.o Source/DB/DBCustomAna_Data.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hiro/iPhoneアプリ/kakeibo2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-generated-files.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-own-target-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-all-target-headers.hmap -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-project-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/hiro/iPhoneアプリ/kakeibo2/../gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/DerivedSources/armv7s -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/DerivedSources -F/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphoneos -include /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/PrecompiledHeaders/kakeibo2-Prefix-djqfgbcnwquwufbwwmtuazujrtoj/kakeibo2-Prefix.pch -MMD -MT dependencies -MF /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/DBCustomAna_Data.d --serialize-diagnostics /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/DBCustomAna_Data.dia -c /Users/hiro/iPhoneアプリ/kakeibo2/Source/DB/DBCustomAna_Data.m -o /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/DBCustomAna_Data.o36"07D0F4F5-5D1F-427E-BF3F-B7E8207BCCC8-

CCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/DBHistory.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/DB/DBHistory.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388599663.165606
e388599663.260502
r1
xCompileC
xbuild/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/DBHistory.o
x/Users/hiro/iPhoneアプリ/kakeibo2/Source/DB/DBHistory.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/hiro/iPhoneアプリ/kakeibo2/Source/DB/DBHistory.me4832a6f8f29b741^42b0426f8f29b741^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/DB/DBHistory.m0000000000000000^3629"CompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/DBHistory.o Source/DB/DBHistory.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hiro/iPhoneアプリ/kakeibo2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-generated-files.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-own-target-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-all-target-headers.hmap -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-project-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/hiro/iPhoneアプリ/kakeibo2/../gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/DerivedSources/armv7s -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/DerivedSources -F/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphoneos -include /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/PrecompiledHeaders/kakeibo2-Prefix-djqfgbcnwquwufbwwmtuazujrtoj/kakeibo2-Prefix.pch -MMD -MT dependencies -MF /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/DBHistory.d --serialize-diagnostics /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/DBHistory.dia -c /Users/hiro/iPhoneアプリ/kakeibo2/Source/DB/DBHistory.m -o /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/DBHistory.o36"A23DC0CA-3C8F-4E17-800E-59A1777F9377-

CCompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/DBHistory_Data.o /Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBHistory_Data.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s388599664.658694
e388599664.723769
r1
xCompileC
xbuild/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/DBHistory_Data.o
x/Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBHistory_Data.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBHistory_Data.m44c1a8708f29b741^5648b9708f29b741^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/hiro/iPhone%E3%82%A2%E3%83%95%E3%82%9A%E3%83%AA/kakeibo2/Source/%E3%83%A2%E3%83%86%E3%82%99%E3%83%AB/DBHistory_Data.m0000000000000000^3679"CompileC build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/DBHistory_Data.o Source/モデル/DBHistory_Data.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hiro/iPhoneアプリ/kakeibo2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-generated-files.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-own-target-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-all-target-headers.hmap -iquote /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/kakeibo2-project-headers.hmap -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -I/Users/hiro/iPhoneアプリ/kakeibo2/../gdata-objectivec-client-1.11.0_for_Calender/Source/build/GData/Build/Products/Release-iphoneos/Headers -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/DerivedSources/armv7s -I/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/DerivedSources -F/Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Products/Debug-iphoneos -include /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/PrecompiledHeaders/kakeibo2-Prefix-djqfgbcnwquwufbwwmtuazujrtoj/kakeibo2-Prefix.pch -MMD -MT dependencies -MF /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/DBHistory_Data.d --serialize-diagnostics /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/DBHistory_Data.dia -c /Users/hiro/iPhoneアプリ/kakeibo2/Source/モデル/DBHistory_Data.m -o /Users/hiro/iPhoneアプリ/kakeibo2/build/kakeibo2/Build/Intermediates/kakeibo2.build/Debug-iphoneos/kakeibo2.build/Objects-normal/armv7s/DBHistory_Data.o36"E39E5CDF-1A5F-496C-813F-239D68C927E3-
